['uid', 'nikename', 'sig']
['60033856483', '美食美刻', '每天分享美食教程喜欢就加关注吧，所有调料厨具基本在楼上，合作胃z2004828']
['81719327676', '齐鲁频道', '齐鲁频道唯一官方帐号\n投稿请私信或@小编哟❤️']
['465792206115652', '中医李医生', '各位网友，本人因门诊工作繁忙，请原谅我不能一一回复您的私信和评论。可以点一下关注，每天分享健康科普知识！祝大家身体健康，阖家幸福！']
['98532394146', '掌心长兴', '在掌心 看长兴']
['101431346201', '内蒙古包头消防', '有态度、有深度、有温度、等你关注！']
['111369339923', '老牛🐮', '支持绿色抖音平台🙏《伤感同框》']
['97113063534', '南昌广播电视台', '']
['96748589066', '南京发布', '']
['2440560915789564', '音乐汇', '😘感谢抖音平台\n🙏承蒙关注，不胜感激！\n商务合作 音乐tui广：15207739352（备来意）\n6陪汽车车载U盘：15207739352（备来意）\n视频教学：15207739352（备注来意）']
['96873080320', '꧁忘🍀忧🍀草꧂《互铁》', '《互活粉》\n谢谢那么优秀的你关注了我💛\n你关注了我~我就是你永久的粉丝💙\n时光不老我们不散💚\n白天上班忙，晚上看到回复❤️\n如果没有回复到位的评论区留言💜\n爱抖音💜爱特效💙爱你们💛\n么么哒💋💋💋']
['2700016633777694', 'dy6mjv29af4a', '']
['3619210560014856', '吴宇轩', '👤Ta正在关注你\n是你心中想要的宇轩']
['93475549117', '瑞丽市翡标珠宝有限公司', '全天24小时开播，缅甸边境源头，谢谢关注！珠宝鉴定师与您一起玩嗨缅甸翡翠！感谢官方感谢大家🙏']
['153540120283453', '万家宅配', '万家宅配     宅配万家\n中国首家装饰建材商城平台']
['13673337833', '田月舟国风舞蹈', '感谢您的关注与支持🌹\n独立编导|青禾舞集，汉唐古典舞研习人 \n艺术创作及媒体合作等，請加wx:tina-t78']
['1890780745566685', '125421kgg', '']
['110564633034', '快乐女人', '53岁的人生，一样精彩！！\n❤：hh1352729']
['76641492607', '2206312819', '']
['61335740642', '董事长  ✍🏻️  七七年属蛇 🐍', '董事长，长相一般\n玩抖音，不接受反驳\n也不反驳别人']
['69092266830', '夏紫莲', '穿有质感衣服，找有质量的女人，谢谢你的关注，，，，本人只有一个抖音号，其他均为冒充']
['72105951530', '慢步云端 《58年的老奶奶》😜', '多一个朋友多笔财富，珍惜缘分。']
['104678546866', '台州海轩纺织科技有限公司', '生产箱包布料生产厂家，生产的面料品种齐全，同等价位质量上乘，产品畅销国内外，用于妈咪包，布衣柜，拉杆箱，收纳箱，休闲椅，帐篷等面料。                                                                                                                     谢谢您的关注!']
['3188221193751996', '茶都正文茶叶店', '18050766118做好每一件事，该来的都在路上。谢谢关注！']
['66437128503', '🌹君君🌹', '洁身自好就是白、自力更生就是富、内外兼修就是美、做更优秀的自己🌹🌹🌹感恩有你🌹🌹🌹晚上八点半直播间不见不散🌹🌹🌹']
['2752797583900173', '爱笑的眼睛', '']
['2400954873551229', '『嶶16728432169』聊聊', '']
['94252671027', '回眸一笑😊 🌻', '宁可做个善良的人心安一辈子，也不愿做个虚伪的人算计一辈子！认得清自己不在乎别人怎么点评。我需要你的指点，但是我不需要你的指指点点。👌\n本人仅此一个抖音号！💋\n更不会主动加微信，忘大家不要上当受骗🙏🙏🙏']
['2524081149984350', '夏天（单身中）', '']
['50785040893', '威远-阿勇', '感谢你的关注里有我\n 没有太多的才华\n 生活搞笑   只为博你一笑\n欢迎投稿\n每晚7点直播']
['108075996471', '木偶爱做菜', '日常美食分享，感谢关注和支持！']
['105253749967', '白哥剪辑视频', '感恩抖音，感恩遇见。\n每日更新，每日期待。\n同一个剧，不同的精彩。\n交流15933693392']
['975971149954775', '颖子教你瘦', '本人轻松瘦20金\n变瘦♥️：pangjinying001\n让你变美变瘦变漂亮\n遇见更好的自己']
['2559254687131672', '新奇科技', '关注我，带你了解更多新奇的事物']
['99005770204', '大滢妈妈爱做饭', '妈妈的味道 \n岁月越久 味道越浓 \n..\n志当存高远，烈马踏草原。\n苦尽甘来时，必有出头日。\n...']
['4059003915613435', '护肤口袋', '魔法口袋为你开放💕']
['50122833864', '武夷星茶业 田田', '茶如人生，人生如茶！']
['110767941753', '自然搭档', '好看的水果千篇一律，有趣的吃法万里挑一']
['1543368105006536', '合善国学', '传统文化传播者\n易学文化传承师\n国学文化讲师\n东方美相创始人\n合善国学院长\n建筑环境能量学导师\n解惑🍎hsgx76867']
['101304935448', '会变身的九九', '没有什么事，是化妆解决不了的。\n粉丝群🛰️：DY1124891865\n商务合作：gumai889']
['84834340544', '诗艺美学礼仪课', '分享礼仪知识，传播礼仪文化']
['72210704447', '娟🌺娟', '微信与抖音号同步']
['98731386919', '易点租', '免押金租电脑 就选易点租，随租随还 低至65元/月。']
['72111287295', '恩泽园艺', '喜欢养花一定要关注！视频中那些花肥就在下方《查看店铺》']
['1473001329529128', '电竞王副校', '不定期发作(品)的段子手😂\n爱打游戏🕹爱看美女👩🏻\u200d\U0001f9b0\n粉丝交流VX:dianjingbuzhanguo']
['104285593822', '创业者商学院', '提供企业线上托管服务\n帮助企业完善管理规范\n实现企业业绩快速增长\n我们的目标是帮助企业\n用一年时间实现股交所挂牌\n用二年时间实现全国布局\n用三年时间实现登录新三板\n用五年时间主板上市\n十五年上市公司管理经验\nVenture  Capital  GP\n日本京都大学管理学硕士']
['2484549754817335', '我相信会更好', '主营瘦\n苗条衣➕V   499830285']
['3179403441868603', '空姐教你学礼仪', '国际ACIC注册高级礼仪培训师\n国家注册青少年高级礼仪培训师\n擅长体态礼仪、社交礼仪、家庭礼仪、餐桌礼仪、公共礼仪等\n  ！  ！！周五晚八点直播！！！']
['92906242123', '王者荣耀清歌呀', '商务:danwang1602424921']
['86392577515', '王者荣耀小潮', '又来看我，是不是喜欢我！\n虎牙直播：201314\n欢迎来撩！']
['99391741397', '王者荣耀小埋', '感谢抖音平台']
['93857340815', '王者荣耀贝玲妃', '国服关羽贝玲妃\n王者荣耀巅峰第一女边路\n🐯牙直播:贝玲妃']
['102164825923', 'M王者荣耀.宇轩', '我就是自信，我最胖！！！']
['65820150136', '王者荣耀美食家', '一天上国服的男人 单排最高138连胜\n谢谢你的关注\n🐧：3116958722']
['3443283390907656', '杨杨的芊宝🍼', '']
['97913957640', '每天幸福', '']
['64453719356', '皮皮很正！', '感谢关注  承蒙厚爱\n每日更新❤️']
['3337734104553324', '金牙奶奶', '认准全网唯一【金牙奶奶】\n3月27、28日晚上8点直播\n金牙奶奶和调皮孙子的战争日记\n看完不关注，拐杖身上住\n合作➕V：xbdsp88']
['1490586791851597', '一路向善', '在党和祖国的光辉沐浴下坚持自强不息！坚持一路向善，报答伟大的党和祖国养育恩。']
['93317011485', '龙伍', '海哥哥正能量段子手，希望大家多多支持😘。\n喜欢的朋友们留下你们的❤❤❤❤\n感谢各位的关注❤❤❤❤\n多谢抖音平台推荐。']
['88820194747', '三哥有点扯', '陪伴是最长情的告白，而守护是最沉默的陪伴。一起发扬正能量，该出手就出手。']
['3883126392882435', '一个人的莎士比亚', '以“我”的角度，讲述抗疫故事\n交流vx：18411061005，这是vx号不是电话号\n本人并非医护，因为妈妈是医生姥姥是护士，所以对医护有很深的情愫💕\n故事中都是真人真事，不喜请轻喷❤️❤️\n欢迎把你看到的有意义的故事投稿分享给我\n我只有这一个号\n😊其他与我风格雷同的，跟我没有任何关系']
['62242918457', '潇洒走一回', '贵州，凤冈县人，山歌爱好者。']
['3368508868011180', '敏姐正能量', '传递正能量靠大家  yongmin88886666']
['4217330052118883', '旺华教育', '感谢抖音短视频，传播正能量！']
['103017985776', '龙', '我是息烽县，鹿窝乡，胡广村，高寨组，我姓龙，六零年的。']
['56641295311', '福泉的哥', '宋选江']
['1103517383139576', '冯金梅627', '']
['87717838552', '蒙亿网络科技', '每天一款试驾🚗']
['2264639878729469', '妙妙爱你哟', '🤔假如生活欺骗了你\n☠️那你就骗骗自己\n🤒生活小妙招，每日更新呀！\n🗣快来关注!快来点赞！\n❤️妙妙爱你们呦~']
['102257886453', '装修小陈', '分享装修知识，让每一个家更有温度，❤️1286607342']
['2000758766839021', '严选选', '']
['111534141531', '减脂达人巍姐', '🌹感恩抖音平台🌹\n🌹每日更新shou身食谱🌹\n╭────────一一一一──╮\n🌻 售后➕减脂营：kexin751209🌻\n╰────一───一一一───╯\n╭────────一一一一──╮\n🌻 学习手绘视频：kexin751209🌻\n╰────一───一一一───╯']
['99519620242', '远达财商正能量-建伟', '']
['4463658196275566', '松哥扒拉事', '松哥扒拉事；开心又解闷！\n\n每天下午两点播！晚上八点直播！']
['110736460231', 'Run with the dream', '↑↑↑↑↑\n👤正能量书单账号\n \n点击上方视频同款书籍，为成长助力！']
['1187064607154935', '汽车知识点', '用车，养车，知识持续更新']
['4336083647096936', '三屋百货', '关注南山中医世家\n分享健康小妙招❤️']
['101643871323', '火狸网络工作室', '视频中没有链接的\n橱窗里面基本都有\n自行查看\n找不到来直播间找我\n晚8～23点直播（特殊情况外）\n有问题私信']
['65618708222', '因而、然而', '你是为了生活去工作\n还是为了工作而生活\U0001f928\n👇\n👇\n希望以下知识能够帮助您\n——有不懂的，可以私信']
['109185318988', '悟即是空', '👆干货都在这里\n近我者暴富🌟\n分享是一个过程🌈有你有我']
['4463659603733613', '超级买手燕姐', '老mai手一枚 踏足短视频，共同学习一起进步，抖音，记录成长。']
['2634030177584008', '江姐', '幸运数字:qjjw8686 爱生活爱运动，希望能给你带来快乐❤️背后没人没靠山，家里也没有矿，传递健康与美丽。谢谢你的关注与支持。']
['575779451184524', '江州广云', '爱花之人，皆是幸运之人(私信cc970077)']
['1719266990373123', '山竹WPS表格教学', '每天更新WPS Office 2019 PC版 应用技巧']
['96246302780', '佳吉电子商务', '每晚七点直播\n15542738561']
['95468371650', '闯王蒸汽洗车机厂家', '有品质，敢担当，好男儿，选闯王！\n👇👇👇']
['105903736904', '用户2817709726225', '']
['96632084294', '.秋雨用户8826978', '每晚8点直播，本人只有一个抖音号，其他均为冒充！大家谨防受骗，谢谢大家的关注和默默地支持🙏🙏🙏']
['3601645405209454', '星哥正能量', '正心正念正能量\n感谢抖音 传递正能量']
['2783605195539308', '希望成功', '●所谓的贵人，不是直接把钱给你的人，而是开拓你的眼界，纠正你的格局，给你正能量的人!']
['628533744113324', '静心', '']
['61267992597', '王老二', '情感段子手']
['102033212843', '阔落饼', '这个人很懒什么都没有留下']
['3021113351482205', '小小精灵', '农村养殖业']
['82112043142', '过眼云烟', '因工作原因上午九点半直播～晚七点半直播！！！谢谢大家的关注与陪伴🌷']
['4318470457541800', '小韩韩&', '初心易得，始终难守。好好爱你爱你的人。                               人生最大的幸福 ，是发现自己爱的人 。                                 正好也在爱着自己@喜欢我就点个关注吧！😘']
['72830117714', '口口香凉皮(李磊分店)', '学习下方有联系方式']
['101669998803', '【苏州】征哥', '走正确的路 结有缘之友']
['751701201790583', '🔥 ღ᭄ꦿ亦默࿐', '🔥承蒙大家厚爱，感谢各位关注！\n🔥直播时间：上午8：00～11：00\n                        晚上8：00～12：00\n🔥YIMO101026\n     ❤️\U0001f9e1💛💚💙💜🖤\U0001f90d\U0001f90e']
['83871869064', '悦悦奶奶', '只是为了自己玩的开心，认识一些新朋友！']
['15799171940', '朱丽诺', '你这么可爱还关注我，你一定很优秀👍👍👍\n欢迎投稿，商务合作v:zhuzhu19950309']
['4270159470005436', '香蕉不娜娜', '每一份坚持都是成功的累积，只要相信自己，总会遇到惊喜!']
['817644331087677', '用户4864625649702', '']
['2554901722570183', '💅🏻玉 姐🌷', '']
['2343803961219565', '山咔咔的农二哥', '茫茫人海中穿行，我怎么开心怎么活，不管别人怎么看我，活出自我才是最开心的👮']
['63232312387', '可乐哥金波', '谢谢你们的点赞和关注。爱你们。么么哒']
['55527894545', '荷叶莲莲625', '']
['106073637150', '伟大🉐钟南山', '感谢抖音官方\n\n支持传播正能量❤️']
['74477683497', '彭菇凉🌺', '爱行天下，情满人间\n传播正能量❤️']
['93291561404', '小丽', '谢谢你的关注！']
['3210186532611495', '刘林静', '我只为传递正能量，不喜勿喷，感谢大家初来抖音多多关照']
['3865475655941336', '高居士', '爱好唱戏的我！']
['3073843499370195', '白雪🌶️', '']
['2678028405847939', '悠悠太姥姥78岁', '我今年七十八岁有五个女儿人称五朶金花我迷上抖音了我特别开心快乐幸福']
['102901541390', '邹平融媒', '讲好邹平故事，传播邹平声音']
['105231097882', '君子郑兰', '']
['4441644060917550', '真正的马云', '感谢抖音平台，让我们一起努力奋斗']
['97474223548', '王恒业', '']
['426231990326931', '蛋花cici🌼', '可盐可甜精分少女✨\n无敌宠粉的小蛋花😎\n关注我❤️做你们的开心源泉！\n沙雕日常+好玩好物测评+宠粉系列😝🌈\n\U0001f9e3围脖：蛋花cici👉🏻日常美照和生活碎片\n不定时直播～（蛋壳们不要错过和我的聊天哦\U0001f964)\n❕合作+VX: csmd03']
['2651633952761851', '瑞瑞麻麻的美妆日记', '谢谢您这么好看还关注我\n变美➕2店（X123555688）\n变美➕1店（xyg1243096310）\n每晚6:00教化妆']
['63668608582', '🔥小荣驰', '农村视频\n 味❤️  AAGOe1314']
['105323196241', '精致少女Abby', '我是Abby（艾比）\n一个被演技耽误的美妆博主\n嘴硬心软，但很宠粉❤️']
['109016623780', '茂名霞姐', '感谢官方和大家的支持与关注🌹']
['1147529408820094', '花彦子', '👤她在关注你了哦\n山卡卡飞出来的感觉真的不一样\n一个集温柔和霸道于一身的美妆博主\nv：huayanzi111\n星图：zuzu2820\n（\U0001f91f让你越来越美的好闺蜜）']
['105122928985', '万金油😄', '正能量！搞笑艺术🤗\n给别人一个微笑，就赢得一份舒心♥️\n人生何其短，笑到白头时😄\n感谢抖音平台，感谢各位有缘分的朋友🙏相遇网络，能给关注👍赞，万分感谢💝祝好人一生平安🙏每晚9：00直播间欢迎你🔥']
['99799436409', '优优爱舞蹈、古筝', '优优是个懂事善良的小女孩，热爱舞蹈和古筝，学习也很用功']
['676893693315662', '开心的小游戏', '（商务合作加）7175103\n🍥 感谢官方平台\n💡 爱玩小游戏\n❣️ 每日更新  关注我一起玩游戏吧']
['3144223461736648', '韩一姐姐', '感谢平台\n传递正能量\n声音不温柔但内心强大的正义大姐姐\n商务v:A17737772687\n粉丝v:18595651165']
['94845555403', '蹦极阿东', '万般皆是命\n        半点不由人\n❤️：1105014177（备注来意）\n置顶作品是作者本人！感谢关注🙏']
['4142548246345276', '小古拉', '我是一只可爱的小古拉\n谢谢你的关注爱你呦……\n直播时间20:00-22:00']
['63296896966', '莎莉薇芝', '每晚19:00～21:00相约直播间\n我是博丹创始人，感到迷茫时\n希望我的故事可以给你力量❤️\n商务V：13960368138']
['110021813358', '南国琴宝', '我一直有个梦想…']
['93851902388', '气球叔叔工作室', '踏实、务实、勤奋、责任']
['68286043522', '淺淺の嘚', '关注我，为大家更新更多精彩视频']
['61302909667', '热心小达达', '你好，陌生人，希望你们能多了解我']
['71912868448', '大狼狗郑建鹏&言真夫妇', '我们夫妇只有这个唯一大号\n希望我们的创作，能给大家带来快乐和正能量😊\n我们只是一对平凡的广东夫妇，感谢大家厚爱🙏\n宠粉，是因为真心感恩❤️\n丈夫是歌手，妻子是模特🌹\n粉丝宝宝们＋：dalanggouzheng']
['1398197030224584', '南南南', '感谢你们的关注']
['61576721613', '今生无悔', '每天热歌推荐喜欢的关注 感谢大家支持']
['93394010204', 'James', '维有界，思无垠']
['101344958011', '尘风', '传递正能量，世间充满爱\n十年传统电商人，挑战带货\n只做一件事\n工厂-老铁们的纽带\n不断努力，做的更好！\n感谢每一位关注我的人\n你们的支持，是我前行最大的动力\n供应链加v：wj911911qqqq']
['105346640686', '湖北恩施电视台', '爆料、有趣、暖心、好看\n感谢关注😊祝您健康平安！']
['92904119248', '格尔木市融媒体中心', '格尔木市官方媒体！']
['109174482413', '（青红）一帆风顺', '有红❤️才是真']
['108361545835', '【追忆】', '非常感谢抖音平台，让我可以看到全国人民！\n支持抖音，支持正能量！']
['3918309164855495', '冷艳双', '剧情中是霸道冷酷多管闲事的冷艳双\n直播间是调皮可爱亲民宠粉的皮皮双\n每晚20点直播，期待您的出现……']
['96674718196', '雪桃王种植专业合作社', '桃苗:中桃金阳，金贝黄桃，中油蟠九，中油蟠七，雪桃桃苗等等……种植新品种桃苗-找宝哥！专业种桃30年！技术免费共享！免费提供视频教学指导！']
['786847425113197', '百合姐姐5520', '']
['103929335665', '小精灵', '记录女儿的快乐成长时光\n合作vx：450159219（注明来意）\n宝妈vx：17803568542']
['1468568628373688', '小迪✨', '']
['624140919778895', '花红绿叶🌷🍀', '感谢抖音，让我们美丽相遇！谢谢大家支持谢谢大家观看，感谢大家了路过。美好的时光！']
['110276613137', '-小燕吖', '喜欢交朋友']
['3302585945555373', '熊二真可爱', '感谢抖音平台能和大家相识🌷愿好人一生平安🙏']
['73796362099', '婉约女人', '60后的我感谢大家！传播正能量！支持正能量！有你真好。开心快乐每一天！多多支持和关注！']
['4300907024231023', '七夕', '']
['102046078107', '春天里的希望', '苗条衣十  V    \n3690   25315']
['96787106910', '初一海鲜美食', '那有努力天天输，那有小孩天天哭！\n         🙏🙏🙏家住海边带你吃遍海鲜……']
['73871469436', '幸福村⚜️友大锅', '高兴就好！']
['3575241495551796', '减肥美食琵琶精', '减肥美食琵琶精']
['70402117542', '机不离手共享太平', '真诚待人，诚信做事！']
['93304265604', '随喜', '浮生若茶']
['3337743421145555', '白杨', '感谢抖音官方。']
['1820389605911164', '克俊百货商店', '感谢关注，不定时更新哦。']
['96560153473', '天天快乐', '']
['10109887499', '心玲琐', '纪录美好生活《互铁粉》谢谢🙏抖音平台让我找到了快乐🙏']
['2999087438244615', '马云❤️❤️', '姐姐领的人多，等等在安排']
['1279479915227300', '帆哥哥', '感谢抖音传递社会正能量。']
['99684062448', '春花秋月《拒绝私聊》🙏🙏', '人生，相识容易相守难！人与人之间相处，多一份理解，多一份包容，多一份真情，就多一份温暖！懂得珍惜才值得拥有！传递人间真善美！传播正能量']
['747268123140164', '小龙女正能量520', '感谢大家支持']
['104796718396', '雨夜想你💖', '']
['110678564401', '许哥', '']
['110563468414', '💐花样年华💐', '谢谢你的关注']
['4015070990831912', '℡姐、狠拽', '感谢抖音官方，']
['51921497865', '全民拼团', '']
['3320160423523932', '励志LG', '宁欺白须翁，莫欺少年穷，未来有万种可能，改变从现在开始，加油！']
['1314657250063230', '丽华百百货店G', '']
['2968281383442471', '墨牛', '墨牛的奶奶']
['3456478850850327', '天天开心！', '']
['3755552814140317', '白洁✨', '']
['2858323434020990', '汇汇音乐', '感谢官方🙏🙏🙏🙏\n感谢抖音平台🙏🙏🙏\n感谢大家的关注🙏🙏\n感谢大家的点赞🙏🙏\n我会努力更新好每一条作品的']
['108073092368', '轩阳（影视剪辑）', '♛热爱剪辑 多多支持♥\n♛感谢抖音 感谢关注♥\n♛坚持视频原创 每天更新视频♥\n♛合作交流➕ xm12131129']
['104227618122', '影视剪辑大全', '🍃爱生活    爱剪辑！🍃\n🍀每日更新 感谢抖音！🍀\n🔥 合作: zp520t 🔥']
['3825916138238587', '音乐汇01', '😋感谢抖音平台\n🙏承蒙关注，不胜感激！']
['1569749394002958', '小刘爱剪辑', '感谢你的点赞与关注🙏🙏🙏\n感谢抖音平台🙏🙏🙏\n定期更新你喜欢的影视作品👏👏👏\n剪辑合作+教学V:  2103891757（收徒）\n作品更新时间8点,12点,16点,20点']
['259094189455293', '你的豪公子', '何德何能 何其幸运 感谢喜欢✨\n一个有故事的男同学\n合作VX：GF36688']
['92977763488', '韩饭饭', '每天晚上7:30直播\n津笙乐道DR\n私v：wxx16969']
['3122211218523038', '热歌音乐', '感谢官方🙏\n感谢关注🙏 \n💖一首歌一个故事\n💖每日更新，感谢你的关注🍀\n🍀抖音教学➕♈️bochen0122🍀\n🍀车载优盘➕♈️bochen0122🍀']
['78801361172', '你的音乐', '感谢🙏抖音平台！\n感谢🙏大家关注哦！\n承蒙关照，定期更新！\n视频 学习v❤️MKTXGS']
['108782028340', '李公子', '❤️只属于你的李公子\n❤️每天晚上20：00直播，不见不散\n💕我不怕千万人阻挡，只怕自己投降！💕']
['1908352683624760', '威幂音乐', '🌺感谢抖音提供平台🌺\n☘️视频剪辑、视频教学+V：comeshifu☘️\n🌹无损车载U盘、CD盘+V：comeshifu🌹\n🍒音乐宣传+V：comeshifu🍒\n✨短视频交流/学习weikessss✨']
['3830339481899580', '王开兴', '不一样的人做不一样的事']
['110559629593', '阿紫带你美', '变美路上做我的女孩，我是阿紫\nVB：阿紫带你美\n合作vx：fenglou22']
['2453715047160635', '橙子正能量', '']
['1556517575462395', '小艾追剧', '💝走心追剧  用心剪辑\n🙏感恩遇见  感谢支持\n🌈每天更新精彩好剧  \n👉收徒  学习交流  xiaoai_198511']
['100718902629', '1091146740', '']
['67442187997', '元气林小畅', '传递正能量，做正能量事\n奋斗路上很孤独 期待有你（关注）\n✌️:CYQN666520\n团体招❤️，欢迎交流\n每天晚上8:00，小号直播，小号在关注列表里']
['56964851465', '你的李鑫', '爱你，爱世界❤️❤️❤️\n合作V：xiaolz520（工作v非本人，非诚勿扰）']
['4278930669047212', '杨先森', '👉上方橱窗有惊喜☝️☝️快去看看吧👈\n💖不忘初心，方得始终💖\n💖承蒙厚爱，倍感珍惜💖\n🙏感谢大家的❤️❤️支持与关注🙏']
['107860584710', '我们相遇在抖音', '台上做戏 台下做人 不喜勿喷 喜欢音乐 喜欢交朋友  喜欢制作各种视频 合作V:19925968268支持抖音绿色平台']
['3720342511822883', '李冰', '']
['3091482961263384', '1527', '']
['3496078106955659', '婷大', '感谢平台，每天更新情感语录\n感谢相遇，你的情感我来解读\n感谢相知，最好的年龄善待自己\n每天制作短视频，想学习交流\n👉15979039571👈(注明来意)']
['103538825606', '槐树花开', '谢谢友友们有赞必回，有关必回。拒绝私聊']
['1292636947220206', '丹不百货A', '']
['2559282853194590', 'Da❤️成龙', '感谢你的关注与支持🌹\n持续更新成龙最新动态🌹']
['1380595000165448', '心意如水', '知足常乐，感恩遇见🌹']
['2634074590032574', '哈尔滨饼哥', 'HEB5888G\n喜欢的双击加关注，美食每天更新。']
['237086981759261', '宝哥(正能量)', '谢谢你的关注！\n传递正能量！\n每日更新！\n请期待！\n加油！\n❤️']
['83902245117', '搁浅的季节41', '时间会告诉我们，简单的喜欢，最长远；平凡中的陪伴，最心安；懂你的人，最温暖。']
['62328587077', '叶迪迪（大腕娱乐）', '持续更新：正能量网红.明星.名人八卦！！！\n感谢抖音平台，支持传播正能量\n承蒙厚爱.感激不尽。谢谢大家的关注。']
['101842684893', '冷月han光（拒聊）', '在烟花慢舞的地方等你']
['2449348418869291', '刘氏家族', '🇨🇳谢谢大家关注🇨🇳                                                                               🇨🇳祝福大家在抖音玩得开心🇨🇳                                              🇨🇳✌✌✌✌✌🇨🇳']
['3122222521393976', '广州粉然贸易', '❤️感谢关注❤️\n❤️传播正能量❤️']
['1363011300502735', '正能量传递', '传递正能量，传递爱\n点点关注不迷路\n感谢有你']
['67109735514', '余生有你七十五', '除了讨论特效的拒绝私聊   想学特效的可以找:']
['98407267098', '小佳佳', '♚']
['59273368367', '小🐟嫂', '每周日中午12:00/14:00直播']
['106101223674', '今生有缘。', '本人不求大富大贵，只求我爱的人和爱我的人平安健康🙏🌹快乐每一天，我爱我的家']
['2823163098708472', '伤感日记薄', '表现的是一个纯粹，善良，愿意为自己爱的人所默默付出的人。看见心酸的就抱抱自己，看见诙谐的就哈哈一笑吧。该过去的会过去，该来的总会来。\n✨ 有什么建议或意见请留在评论区\n✨ 记录酸甜苦辣']
['13170372907', '👄苦咖啡👄', '有关必回']
['64305334345', '@张国立❤', '感谢朋友们的关注和支持！❤']
['97317530437', '闫凯信', '本人暂时不玩抖音 了 感谢大家这么久的支持']
['57790650940', '旧城梦境', '']
['4419681379171015', '我叫小杨妹', '坏头像']
['71558535496', '嘉祥县永恒特种动物家庭农场', '原创视频点击管方电话+就可以👇']
['72684591445', '鑫杰仔猪购销中心', '我是80后来自沂蒙山区的养猪妹子，常年自繁自养沂蒙黑猪🐷，长太二元母🐷，太湖高产母🐷，长白大白种公种母都有，繁殖能力强产仔量最多的优良品种是咱老百姓发家致富的好帮手👍']
['3087020029119335', '鼠年三顿饭', '感谢抖音提供绿色正能量平台\n农村姑娘记录生活']
['52104162758', '且行且珍惜', '']
['106754585799', '二妹（特爱舞蹈）', '爱跳舞的二妹上午直播其余时间不定时的直播。谢谢每一位支持二妹的朋友们🌹🌹']
['3663194635375768', '泉山区聚贤港熟食店B', '199-6196-0337']
['3320119988595331', '爱虎传媒《贝宁》', '爱虎传媒出品 传递正能量从我做起']
['104655987899', '姐的苦你永远不清楚。', '谢谢关注，重庆妹子，云南哥，']
['77993534687', '老董特效', '特效代做(学习)\nv⭐️540950060']
['3562006863162910', '郓城鸿阳养殖..', '13608913851']
['111259213739', '古十', '']
['593377573741015', '龙宝正能量～', '遇见你是我的缘～']
['96359429605', '白仙姑', '❤️VX：15809202562\n谢谢大家关注']
['1257439401884691', '🌟🌟星星正能量', '']
['111239343373', '开心每一天，阿', '👱👯👫👲👲◟(.öˬö.)◞来份🍉']
['94057541093', '大坤鲜果店', '感谢官方提供绿色平台，我是一个八零后的农民，有机会能和大家在这里相识，出生于农民，馈于百姓 ，也会在这里帮助更多的农民，不忘初心，方得始终，请大家帮我点点爱心点点关注，谢谢你们🙏🙏 \n不要相信任何人私信给你们！以防上当受骗！我们不会主动私信任何人！\n视频中小黄车可以直接下单，点头像去橱窗也可以下单！再次谢谢你们🙏🙏']
['106748505635', '心想事成', '前世扭断脖子的回眸，才换回今生的相遇，且行且珍惜。']
['104553173581', '幸福的港湾', '']
['67797145473', '最美的花', '最美的花']
['92278340173', '爱拼才会赢', '如果注定是过客，何必当初来招惹？']
['78295858867', '吸一支烟望天空', '感谢🙏抖音平台！让我拥有了这么多善良的家人！很多的人和事让我感动着！也让我学会走过，经过，尝过，还是平淡最美！听过，看过，想过，还是简单最美！我爱你们每一个人！']
['110933448166', '无花👍🌹🌹💫🌟', '']
['95936822181', 'So', '何仿 何必 何其荣幸！']
['110285069344', '桂友庆', '懂我的人不需要解释不懂我的人更不需要解释']
['99280846651', '罗姣', '❤️以歌会友V信luojiao6789\n\n❤️我叫罗姣～来自湖北武汉\n❤️爱唱民歌 红歌 传递正能量\n❤️每晚九点左右直播 欢迎来听歌']
['106799203807', '王美成', '只要心态好才能活得更快乐，恒开心！微信号13979023089']
['3087022102678559', '这年轻人', '传播正能量，弘扬中华民族传统文化和美德。抖音记录美好生活， 仅是娱乐，别无所求，你开心所以我快乐。']
['111004334427', '《赵小维》《拒绝加微》', '《对口型我是认真的》']
['338282128875091', '回忆@777', '爱生活爱跳舞💃']
['63612338365', '秀英', '']
['94774612858', 'a19962017017', '']
['4283308246827518', '晓蜜正能量', '我是抖音新人，希望得到大家的喜欢支持和照顾，感谢这个绿色平台传递正能量！']
['61989306054', '刘三', '']
['1736873949273139', '愚丘', '']
['82152557762', '高永梅', '舞动人生']
['106458865666', '用户305846609260', '']
['448210388397246', '欧亚丽', '喜欢生活方式，活出自我，谢谢大家']
['95782610290', '五妹', '']
['107789294732', '苏若希🌹', '']
['109103416369', '用户4006619125136', '']
['364650218662158', '张乔英', '']
['111426520360', '木子李（68年🐒🐒）', '六八年七月的猴🐒，热爱生活，爱健康，爱运动，喜欢交正能量的朋友🌹🌹']
['58663805066', '四川  杨 荣', '每天直播等你，你不来我不老，聪明的人都知道这是微信是什么yangrong9453']
['2458161558062308', '老钟', '']
['107967992108', '蓝雪儿', '']
